Successfully read 136 lines from the file. Loaded 135 ingredients.

Difference for child1:
  Cream plain (Actual: Likes, Predicted: Dislike)
  Parmesan (Actual: Likes, Predicted: Neutral)
  Fish fingers breaded (Actual: Likes, Predicted: Dislike)
  Traditional margarine (Actual: Likes, Predicted: Neutral)
  Pasta plain (not stuffed) uncooked (Actual: Likes, Predicted: Neutral)
  Sweet corn (Actual: Likes, Predicted: Neutral)
  Turkey fresh meat (Actual: Likes, Predicted: Dislike)
  Butter (Actual: Likes, Predicted: Neutral)
  Lamb fresh meat (Actual: Likes, Predicted: Dislike)
  Rosemary (Actual: Dislikes, Predicted: Neutral)
  Aubergines (Actual: Dislikes, Predicted: Neutral)
  Brussels sprouts (Actual: Dislikes, Predicted: Neutral)
  Basil (Actual: Dislikes, Predicted: Neutral)
  Parsley (Actual: Dislikes, Predicted: Neutral)
  Parsnip roots (Actual: Dislikes, Predicted: Neutral)
  Passionfruits (Actual: Dislikes, Predicted: Like)
  Corianders (Actual: Dislikes, Predicted: Neutral)
  Grapefruits (Actual: Dislikes, Predicted: Like)
  Rhubarbs (Actual: Dislikes, Predicted: Like)
  Oregano (Actual: Dislikes, Predicted: Neutral)
Accuracy for child24: 0.67

Difference for child25:
  Couscous (Actual: Likes, Predicted: Neutral)
  Creme fraiche cheese (Actual: Dislikes, Predicted: Neutral)
  Mascarpone (Actual: Dislikes, Predicted: Neutral)
  Passionfruits (Actual: Dislikes, Predicted: Like)
  Fish fingers breaded (Actual: Dislikes, Predicted: Like)
  White chocolate (Actual: Dislikes, Predicted: Like)
  Wheat bread and rolls white (refined flour) (Actual: Dislikes, Predicted: Like)
  Parmesan (Actual: Dislikes, Predicted: Neutral)
  Traditional margarine (Actual: Dislikes, Predicted: Neutral)
  Cow milk whole (Actual: Dislikes, Predicted: Like)
  Chocolate coated confectionery (Actual: Dislikes, Predicted: Like)
  Yoghurt cow milk flavoured (Actual: Dislikes, Predicted: Neutral)
  White sugar (Actual: Dislikes, Predicted: Like)
  Cream plain (Actual: Dislikes, Predicted: Neutral)
  Bitter chocolate (Actual: Dislikes, Predicted: Like)
Accuracy for child25: 0.81

Difference for child26:
  Rice grain (Actual: Likes, Predicted: Neutral)
  Swedes (Actual: Likes, Predicted: Neutral)
  Coconuts (Actual: Likes, Predicted: Neutral)
  Cow ox or bull fresh meat (Actual: Likes, Predicted: Dislike)
  Sweet corn (Actual: Likes, Predicted: Neutral)
  Bacon (Actual: Likes, Predicted: Dislike)
  Frankfurter sausage (Actual: Likes, Predicted: Dislike)
  Potatoes (Actual: Likes, Predicted: Neutral)
  Rice grain brown (Actual: Likes, Predicted: Neutral)
  Wheat bread and rolls brown or wholemeal (Actual: Likes, Predicted: Neutral)
  Chickpeas (dry) (Actual: Likes, Predicted: Neutral)
  Couscous (Actual: Likes, Predicted: Neutral)
  Breakfast-type sausage (Actual: Likes, Predicted: Dislike)
  Rice grain long-grain (Actual: Likes, Predicted: Neutral)
  Curly kales (Actual: Dislikes, Predicted: Neutral)
  Creme fraiche cheese (Actual: Dislikes, Predicted: Neutral)
  Mascarpone (Actual: Dislikes, Predicted: Neutral)
  Turnips (Actual: Dislikes, Predicted: Neutral)
  Yoghurt cow milk flavoured (Actual: Dislikes, Predicted: Neutral)
  White cabbage (Actual: Dislikes, Predicted: Neutral)
  Savoy cabbages (Actual: Dislikes, Predicted: Neutral)
  Passionfruits (Actual: Dislikes, Predicted: Like)
  Cream plain (Actual: Dislikes, Predicted: Neutral)
  Common mushrooms (Actual: Dislikes, Predicted: Neutral)
  Cow milk whole (Actual: Dislikes, Predicted: Neutral)
  Jerusalem artichokes (Actual: Dislikes, Predicted: Neutral)
  Cauliflowers (Actual: Dislikes, Predicted: Neutral)
  Runner beans (with pods) (Actual: Dislikes, Predicted: Neutral)
  Bitter chocolate (Actual: Dislikes, Predicted: Like)
Accuracy for child26: 0.72

Difference for child27:
  Spinaches (Actual: Likes, Predicted: Neutral)
  Couscous (Actual: Likes, Predicted: Neutral)
  Cream plain (Actual: Dislikes, Predicted: Neutral)
  White sugar (Actual: Dislikes, Predicted: Like)
  Passionfruits (Actual: Dislikes, Predicted: Like)
  Sour cream (Actual: Dislikes, Predicted: Neutral)
  Cow milk whole (Actual: Dislikes, Predicted: Neutral)
  Chocolate coated confectionery (Actual: Dislikes, Predicted: Like)
  Creme fraiche cheese (Actual: Dislikes, Predicted: Neutral)
  Traditional margarine (Actual: Dislikes, Predicted: Neutral)
  White chocolate (Actual: Dislikes, Predicted: Like)
  Parmesan (Actual: Dislikes, Predicted: Neutral)
  Yoghurt cow milk flavoured (Actual: Dislikes, Predicted: Neutral)
  Mascarpone (Actual: Dislikes, Predicted: Neutral)
  Palm oil/fat (Actual: Dislikes, Predicted: Like)
  Cow milk semi skimmed (half fat) (Actual: Dislikes, Predicted: Neutral)
  Wheat flour white (Actual: Dislikes, Predicted: Neutral)
  Bitter chocolate (Actual: Dislikes, Predicted: Like)
Accuracy for child27: 0.69

Difference for child28:
  Onions (Actual: Likes, Predicted: Dislike)
  Yoghurt cow milk flavoured (Actual: Likes, Predicted: Neutral)
  Wheat bread and rolls white (refined flour) (Actual: Likes, Predicted: Dislike)
  Coconuts (Actual: Likes, Predicted: Neutral)
  Sour cream (Actual: Dislikes, Predicted: Neutral)
  Cow milk semi skimmed (half fat) (Actual: Dislikes, Predicted: Neutral)
  Sunflower seed oil edible (Actual: Dislikes, Predicted: Neutral)
  Cow milk skimmed (low fat) (Actual: Dislikes, Predicted: Neutral)
  Grapefruits (Actual: Dislikes, Predicted: Like)
  Chickpeas (dry) (Actual: Dislikes, Predicted: Neutral)
  Olive oil (Actual: Dislikes, Predicted: Like)
  Rape seed oil edible (Actual: Dislikes, Predicted: Neutral)
  Passionfruits (Actual: Dislikes, Predicted: Like)
  Ham pork (Actual: Dislikes, Predicted: Like)
  Avocados (Actual: Dislikes, Predicted: Like)
  Couscous (Actual: Dislikes, Predicted: Neutral)
  Blueberries (Actual: Dislikes, Predicted: Like)
  Limes (Actual: Dislikes, Predicted: Like)
Accuracy for child28: 0.74

Difference for child29:
  Couscous (Actual: Likes, Predicted: Neutral)
  Wheat wholemeal flour (Actual: Likes, Predicted: Neutral)
  Spinaches (Actual: Likes, Predicted: Neutral)
  Creme fraiche cheese (Actual: Dislikes, Predicted: Neutral)
  Traditional margarine (Actual: Dislikes, Predicted: Neutral)
  Cream plain (Actual: Dislikes, Predicted: Neutral)
  Yoghurt cow milk flavoured (Actual: Dislikes, Predicted: Like)
  Bitter chocolate (Actual: Dislikes, Predicted: Like)
  Chocolate coated confectionery (Actual: Dislikes, Predicted: Like)
  White chocolate (Actual: Dislikes, Predicted: Like)
  Mascarpone (Actual: Dislikes, Predicted: Neutral)
  Passionfruits (Actual: Dislikes, Predicted: Like)
  White cabbage (Actual: Dislikes, Predicted: Neutral)
  Cow milk whole (Actual: Dislikes, Predicted: Like)
  White sugar (Actual: Dislikes, Predicted: Like)
  Wheat bread and rolls white (refined flour) (Actual: Dislikes, Predicted: Like)
  Fish fingers breaded (Actual: Dislikes, Predicted: Like)
Accuracy for child29: 0.77

Difference for child30:
  Wheat bread and rolls white (refined flour) (Actual: Likes, Predicted: Dislike)
  Courgettes (Actual: Likes, Predicted: Neutral)
  Coconuts (Actual: Likes, Predicted: Neutral)
  Leeks (Actual: Likes, Predicted: Neutral)
  Onions (Actual: Likes, Predicted: Dislike)
  Passionfruits (Actual: Dislikes, Predicted: Like)
  Grapefruits (Actual: Dislikes, Predicted: Like)
  Ham pork (Actual: Dislikes, Predicted: Like)
  Sour cream (Actual: Dislikes, Predicted: Neutral)
  Limes (Actual: Dislikes, Predicted: Like)
  Cow milk skimmed (low fat) (Actual: Dislikes, Predicted: Neutral)
  Cow milk semi skimmed (half fat) (Actual: Dislikes, Predicted: Neutral)
  Chickpeas (dry) (Actual: Dislikes, Predicted: Neutral)
Accuracy for child30: 0.75

Overall Accuracy of Preferences: 0.723210
Standard Deviation of Accuracies: 0.047411
Data successfully logged to /rds/general/user/lej23/home/fyp/Masters_RL/scripts/preference/report_tests/saved_data/data/run_7/log_file.json
Negotiator closed and data saved.
Generated ingredient quantities (random): {'Avocados': 46, 'Apples': 70, 'Salmons': 58, 'Sweet potatoes': 79, 'Cow milk semi skimmed (half fat)': 54, 'Wheat bread and rolls brown or wholemeal': 50} with score 0.9315891130609747
